roomId,roomName,address,budget,genderPreference,roomCount,married,parking,availabilityStartDate,location
room1,Roberts-Wehner,2 Nobel Hill,21688,F,2,1,1,5/29/2018,bangalore
room2,Hyatt-Johnson,22279 Kipling Point,27115,all,3,1,1,9/12/2018,bangalore
room3,"Hoppe, Pollich and Watsica",00954 Cody Road,26775,all,3,1,1,7/13/2018,bangalore
room4,Luettgen-Jacobi,567 Packers Drive,33653,all,3,1,1,11/26/2018,bangalore
room5,"Fahey, Ryan and Schowalter",7 Columbus Center,30822,all,3,1,1,4/13/2019,bangalore
room6,"Crist, Considine and Bahringer",50 Banding Plaza,10885,M,2,0,0,11/8/2018,bangalore
room7,Tromp-Murazik,33805 Center Center,22827,F,2,1,1,9/17/2018,bangalore
room8,Kris-Senger,59 Trailsway Junction,15091,F,2,0,0,5/22/2018,bangalore
room9,D'Amore-Ratke,27923 Crownhardt Parkway,19960,F,2,1,1,5/12/2019,bangalore
room10,Rogahn Inc,3047 Hansons Circle,10275,M,2,0,0,6/14/2018,bangalore
room11,Metz-MacGyver,5 Starling Point,16949,F,2,1,0,2/1/2019,bangalore
room12,Schuppe LLC,9 Bluestem Point,13489,M,2,0,0,4/9/2019,bangalore
room13,Huel-Terry,05 Burrows Road,12859,M,2,0,0,1/6/2019,bangalore
room14,Bergnaum-Turcotte,04 Brentwood Center,8937,M,1,0,0,11/28/2018,bangalore
room15,Casper-Conroy,316 Bunker Hill Alley,12808,M,2,0,0,6/24/2018,bangalore
room16,Zboncak Group,786 Bellgrove Lane,10585,M,2,0,0,6/3/2018,bangalore
room17,"Bogisich, Torphy and Kunze",5212 Union Court,25193,all,3,1,1,12/18/2018,bangalore
room18,Rath Inc,85077 Bobwhite Junction,15309,F,2,0,0,3/7/2019,bangalore
room19,"Gulgowski, Goldner and Stamm",8 Washington Street,21772,F,2,1,1,2/21/2019,bangalore
room20,McCullough Group,561 Eastlawn Plaza,26086,all,3,1,1,4/9/2019,bangalore
room21,Armstrong Inc,8 Cascade Center,33349,all,3,1,1,3/26/2019,bangalore
room22,Bergnaum-Upton,89340 Gateway Street,10112,M,2,0,0,3/16/2019,bangalore
room23,"Larkin, Halvorson and Okuneva",47174 Northview Junction,5256,M,1,0,0,6/26/2018,bangalore
room24,"Williamson, Monahan and Quigley",04 Center Circle,33922,all,3,1,1,1/5/2019,bangalore
room25,Powlowski and Sons,553 Meadow Valley Place,27266,all,3,1,1,7/9/2018,bangalore
